1 3.0 -3.0 0.0
2 3.0 3.0 0.0
3 2.0 3.0 0.0
4 2.0 -3.0 0.0
5 3.0 -3.0 1.0
6 3.0 3.0 1.0
7 2.0 3.0 1.0
8 2.0 -3.0 1.0
9 3.6742346 -2.1213202 1.0
10 2.1213202 3.6742346 1.0
11 1.1553946 3.4154155 1.0
12 2.7083087 -2.3801394 1.0
13 3.6742346 -2.1213202 2.0
14 2.1213202 3.6742346 2.0
15 1.1553946 3.4154155 2.0
16 2.7083087 -2.3801394 2.0
17 4.0980763 -1.0980762 2.0
18 1.0980762 4.0980763 2.0
19 0.2320508 3.598076 2.0
20 3.232051 -1.5980762 2.0
21 4.0980763 -1.0980762 3.0
22 1.0980762 4.0980763 3.0
23 0.2320508 3.598076 3.0
24 3.232051 -1.5980762 3.0
25 4.2426405 -4.440892E-16 3.0
26 4.440892E-16 4.2426405 3.0
27 -0.70710677 3.535534 3.0
28 3.535534 -0.70710677 3.0
29 4.2426405 -4.440892E-16 4.0
30 4.440892E-16 4.2426405 4.0
31 -0.70710677 3.535534 4.0
32 3.535534 -0.70710677 4.0
33 4.0980763 1.0980762 4.0
34 -1.0980762 4.0980763 4.0
35 -1.5980762 3.232051 4.0
36 3.598076 0.2320508 4.0
37 4.0980763 1.0980762 5.0
38 -1.0980762 4.0980763 5.0
39 -1.5980762 3.232051 5.0
40 3.598076 0.2320508 5.0
41 3.6742346 2.1213202 5.0
42 -2.1213202 3.6742346 5.0
43 -2.3801394 2.7083087 5.0
44 3.4154155 1.1553946 5.0
45 3.6742346 2.1213202 6.0
46 -2.1213202 3.6742346 6.0
47 -2.3801394 2.7083087 6.0
48 3.4154155 1.1553946 6.0
49 3.0 3.0 6.0
50 -3.0 3.0 6.0
51 -3.0 2.0 6.0
52 3.0 2.0 6.0
53 3.0 3.0 7.0
54 -3.0 3.0 7.0
55 -3.0 2.0 7.0
56 3.0 2.0 7.0
57 2.1213202 3.6742346 7.0
58 -3.6742346 2.1213202 7.0
59 -3.4154155 1.1553946 7.0
60 2.3801394 2.7083087 7.0
61 2.1213202 3.6742346 8.0
62 -3.6742346 2.1213202 8.0
63 -3.4154155 1.1553946 8.0
64 2.3801394 2.7083087 8.0
65 1.0980762 4.0980763 8.0
66 -4.0980763 1.0980762 8.0
67 -3.598076 0.2320508 8.0
68 1.5980762 3.232051 8.0
69 1.0980762 4.0980763 9.0
70 -4.0980763 1.0980762 9.0
71 -3.598076 0.2320508 9.0
72 1.5980762 3.232051 9.0
73 4.440892E-16 4.2426405 9.0
74 -4.2426405 4.440892E-16 9.0
75 -3.535534 -0.70710677 9.0
76 0.70710677 3.535534 9.0
77 4.440892E-16 4.2426405 10.0
78 -4.2426405 4.440892E-16 10.0
79 -3.535534 -0.70710677 10.0
80 0.70710677 3.535534 10.0
Faces:
1 2 6 5.
4 8 7 3.
5 6 7 8.
1 4 3 2.
2 3 7 6.
1 5 8 4.
9 10 14 13.
12 16 15 11.
13 14 15 16.
9 12 11 10.
10 11 15 14.
9 13 16 12.
17 18 22 21.
20 24 23 19.
21 22 23 24.
17 20 19 18.
18 19 23 22.
17 21 24 20.
25 26 30 29.
28 32 31 27.
29 30 31 32.
25 28 27 26.
26 27 31 30.
25 29 32 28.
33 34 38 37.
36 40 39 35.
37 38 39 40.
33 36 35 34.
34 35 39 38.
33 37 40 36.
41 42 46 45.
44 48 47 43.
45 46 47 48.
41 44 43 42.
42 43 47 46.
41 45 48 44.
49 50 54 53.
52 56 55 51.
53 54 55 56.
49 52 51 50.
50 51 55 54.
49 53 56 52.
57 58 62 61.
60 64 63 59.
61 62 63 64.
57 60 59 58.
58 59 63 62.
57 61 64 60.
65 66 70 69.
68 72 71 67.
69 70 71 72.
65 68 67 66.
66 67 71 70.
65 69 72 68.
73 74 78 77.
76 80 79 75.
77 78 79 80.
73 76 75 74.
74 75 79 78.
73 77 80 76.
