1 0.5 -0.5 0.0
2 0.5 0.5 0.0
3 -0.5 0.5 0.0
4 -0.5 -0.5 0.0
5 0.5 -0.5 1.0
6 0.5 0.5 1.0
7 -0.5 0.5 1.0
8 -0.5 -0.5 1.0
9 0.61237246 -0.35355338 1.0
10 0.35355338 0.61237246 1.0
11 -0.61237246 0.35355338 1.0
12 -0.35355338 -0.61237246 1.0
13 0.61237246 -0.35355338 2.0
14 0.35355338 0.61237246 2.0
15 -0.61237246 0.35355338 2.0
16 -0.35355338 -0.61237246 2.0
17 0.6830127 -0.18301271 2.0
18 0.18301271 0.6830127 2.0
19 -0.6830127 0.18301271 2.0
20 -0.18301271 -0.6830127 2.0
21 0.6830127 -0.18301271 3.0
22 0.18301271 0.6830127 3.0
23 -0.6830127 0.18301271 3.0
24 -0.18301271 -0.6830127 3.0
25 0.70710677 -5.551115E-17 3.0
26 5.551115E-17 0.70710677 3.0
27 -0.70710677 5.551115E-17 3.0
28 -5.551115E-17 -0.70710677 3.0
29 0.70710677 -5.551115E-17 4.0
30 5.551115E-17 0.70710677 4.0
31 -0.70710677 5.551115E-17 4.0
32 -5.551115E-17 -0.70710677 4.0
33 0.6830127 0.18301271 4.0
34 -0.18301271 0.6830127 4.0
35 -0.6830127 -0.18301271 4.0
36 0.18301271 -0.6830127 4.0
37 0.6830127 0.18301271 5.0
38 -0.18301271 0.6830127 5.0
39 -0.6830127 -0.18301271 5.0
40 0.18301271 -0.6830127 5.0
41 0.61237246 0.35355338 5.0
42 -0.35355338 0.61237246 5.0
43 -0.61237246 -0.35355338 5.0
44 0.35355338 -0.61237246 5.0
45 0.61237246 0.35355338 6.0
46 -0.35355338 0.61237246 6.0
47 -0.61237246 -0.35355338 6.0
48 0.35355338 -0.61237246 6.0
49 0.5 0.5 6.0
50 -0.5 0.5 6.0
51 -0.5 -0.5 6.0
52 0.5 -0.5 6.0
53 0.5 0.5 7.0
54 -0.5 0.5 7.0
55 -0.5 -0.5 7.0
56 0.5 -0.5 7.0
57 0.35355338 0.61237246 7.0
58 -0.61237246 0.35355338 7.0
59 -0.35355338 -0.61237246 7.0
60 0.61237246 -0.35355338 7.0
61 0.35355338 0.61237246 8.0
62 -0.61237246 0.35355338 8.0
63 -0.35355338 -0.61237246 8.0
64 0.61237246 -0.35355338 8.0
65 0.18301271 0.6830127 8.0
66 -0.6830127 0.18301271 8.0
67 -0.18301271 -0.6830127 8.0
68 0.6830127 -0.18301271 8.0
69 0.18301271 0.6830127 9.0
70 -0.6830127 0.18301271 9.0
71 -0.18301271 -0.6830127 9.0
72 0.6830127 -0.18301271 9.0
73 5.551115E-17 0.70710677 9.0
74 -0.70710677 5.551115E-17 9.0
75 -5.551115E-17 -0.70710677 9.0
76 0.70710677 -5.551115E-17 9.0
77 5.551115E-17 0.70710677 10.0
78 -0.70710677 5.551115E-17 10.0
79 -5.551115E-17 -0.70710677 10.0
80 0.70710677 -5.551115E-17 10.0
Faces:
1 2 6 5.
4 8 7 3.
5 6 7 8.
1 4 3 2.
2 3 7 6.
1 5 8 4.
9 10 14 13.
12 16 15 11.
13 14 15 16.
9 12 11 10.
10 11 15 14.
9 13 16 12.
17 18 22 21.
20 24 23 19.
21 22 23 24.
17 20 19 18.
18 19 23 22.
17 21 24 20.
25 26 30 29.
28 32 31 27.
29 30 31 32.
25 28 27 26.
26 27 31 30.
25 29 32 28.
33 34 38 37.
36 40 39 35.
37 38 39 40.
33 36 35 34.
34 35 39 38.
33 37 40 36.
41 42 46 45.
44 48 47 43.
45 46 47 48.
41 44 43 42.
42 43 47 46.
41 45 48 44.
49 50 54 53.
52 56 55 51.
53 54 55 56.
49 52 51 50.
50 51 55 54.
49 53 56 52.
57 58 62 61.
60 64 63 59.
61 62 63 64.
57 60 59 58.
58 59 63 62.
57 61 64 60.
65 66 70 69.
68 72 71 67.
69 70 71 72.
65 68 67 66.
66 67 71 70.
65 69 72 68.
73 74 78 77.
76 80 79 75.
77 78 79 80.
73 76 75 74.
74 75 79 78.
73 77 80 76.
