1 3.0 -3.0 0.0
2 3.0 3.0 0.0
3 2.0 3.0 0.0
4 2.0 -3.0 0.0
5 3.0 -3.0 1.0
6 3.0 3.0 1.0
7 2.0 3.0 1.0
8 2.0 -3.0 1.0
9 3.6742346 -2.1213202 1.0
10 2.1213202 3.6742346 1.0
11 1.1553946 3.4154155 1.0
12 2.7083087 -2.3801394 1.0
13 3.6742346 -2.1213202 2.0
14 2.1213202 3.6742346 2.0
15 1.1553946 3.4154155 2.0
16 2.7083087 -2.3801394 2.0
17 4.0980763 -1.0980762 2.0
18 1.0980762 4.0980763 2.0
19 0.2320508 3.598076 2.0
20 3.232051 -1.5980762 2.0
21 4.0980763 -1.0980762 3.0
22 1.0980762 4.0980763 3.0
23 0.2320508 3.598076 3.0
24 3.232051 -1.5980762 3.0
25 4.2426405 -4.440892E-16 3.0
26 4.440892E-16 4.2426405 3.0
27 -0.70710677 3.535534 3.0
28 3.535534 -0.70710677 3.0
29 4.2426405 -4.440892E-16 4.0
30 4.440892E-16 4.2426405 4.0
31 -0.70710677 3.535534 4.0
32 3.535534 -0.70710677 4.0
33 4.0980763 1.0980762 4.0
34 -1.0980762 4.0980763 4.0
35 -1.5980762 3.232051 4.0
36 3.598076 0.2320508 4.0
37 4.0980763 1.0980762 5.0
38 -1.0980762 4.0980763 5.0
39 -1.5980762 3.232051 5.0
40 3.598076 0.2320508 5.0
41 3.6742346 2.1213202 5.0
42 -2.1213202 3.6742346 5.0
43 -2.3801394 2.7083087 5.0
44 3.4154155 1.1553946 5.0
45 3.6742346 2.1213202 6.0
46 -2.1213202 3.6742346 6.0
47 -2.3801394 2.7083087 6.0
48 3.4154155 1.1553946 6.0
49 3.0 3.0 6.0
50 -3.0 3.0 6.0
51 -3.0 2.0 6.0
52 3.0 2.0 6.0
53 3.0 3.0 7.0
54 -3.0 3.0 7.0
55 -3.0 2.0 7.0
56 3.0 2.0 7.0
57 2.1213202 3.6742346 7.0
58 -3.6742346 2.1213202 7.0
59 -3.4154155 1.1553946 7.0
60 2.3801394 2.7083087 7.0
61 2.1213202 3.6742346 8.0
62 -3.6742346 2.1213202 8.0
63 -3.4154155 1.1553946 8.0
64 2.3801394 2.7083087 8.0
65 1.0980762 4.0980763 8.0
66 -4.0980763 1.0980762 8.0
67 -3.598076 0.2320508 8.0
68 1.5980762 3.232051 8.0
69 1.0980762 4.0980763 9.0
70 -4.0980763 1.0980762 9.0
71 -3.598076 0.2320508 9.0
72 1.5980762 3.232051 9.0
73 4.440892E-16 4.2426405 9.0
74 -4.2426405 4.440892E-16 9.0
75 -3.535534 -0.70710677 9.0
76 0.70710677 3.535534 9.0
77 4.440892E-16 4.2426405 10.0
78 -4.2426405 4.440892E-16 10.0
79 -3.535534 -0.70710677 10.0
80 0.70710677 3.535534 10.0
81 -1.0980762 4.0980763 10.0
82 -4.0980763 -1.0980762 10.0
83 -3.232051 -1.5980762 10.0
84 -0.2320508 3.598076 10.0
85 -1.0980762 4.0980763 11.0
86 -4.0980763 -1.0980762 11.0
87 -3.232051 -1.5980762 11.0
88 -0.2320508 3.598076 11.0
89 -2.1213202 3.6742346 11.0
90 -3.6742346 -2.1213202 11.0
91 -2.7083087 -2.3801394 11.0
92 -1.1553946 3.4154155 11.0
93 -2.1213202 3.6742346 12.0
94 -3.6742346 -2.1213202 12.0
95 -2.7083087 -2.3801394 12.0
96 -1.1553946 3.4154155 12.0
97 -3.0 3.0 12.0
98 -3.0 -3.0 12.0
99 -2.0 -3.0 12.0
100 -2.0 3.0 12.0
101 -3.0 3.0 13.0
102 -3.0 -3.0 13.0
103 -2.0 -3.0 13.0
104 -2.0 3.0 13.0
105 -3.6742346 2.1213202 13.0
106 -2.1213202 -3.6742346 13.0
107 -1.1553946 -3.4154155 13.0
108 -2.7083087 2.3801394 13.0
109 -3.6742346 2.1213202 14.0
110 -2.1213202 -3.6742346 14.0
111 -1.1553946 -3.4154155 14.0
112 -2.7083087 2.3801394 14.0
113 -4.0980763 1.0980762 14.0
114 -1.0980762 -4.0980763 14.0
115 -0.2320508 -3.598076 14.0
116 -3.232051 1.5980762 14.0
117 -4.0980763 1.0980762 15.0
118 -1.0980762 -4.0980763 15.0
119 -0.2320508 -3.598076 15.0
120 -3.232051 1.5980762 15.0
121 -4.2426405 2.220446E-15 15.0
122 -2.220446E-15 -4.2426405 15.0
123 0.70710677 -3.535534 15.0
124 -3.535534 0.70710677 15.0
125 -4.2426405 2.220446E-15 16.0
126 -2.220446E-15 -4.2426405 16.0
127 0.70710677 -3.535534 16.0
128 -3.535534 0.70710677 16.0
129 -4.0980763 -1.0980762 16.0
130 1.0980762 -4.0980763 16.0
131 1.5980762 -3.232051 16.0
132 -3.598076 -0.2320508 16.0
133 -4.0980763 -1.0980762 17.0
134 1.0980762 -4.0980763 17.0
135 1.5980762 -3.232051 17.0
136 -3.598076 -0.2320508 17.0
137 -3.6742346 -2.1213202 17.0
138 2.1213202 -3.6742346 17.0
139 2.3801394 -2.7083087 17.0
140 -3.4154155 -1.1553946 17.0
141 -3.6742346 -2.1213202 18.0
142 2.1213202 -3.6742346 18.0
143 2.3801394 -2.7083087 18.0
144 -3.4154155 -1.1553946 18.0
145 -3.0 -3.0 18.0
146 3.0 -3.0 18.0
147 3.0 -2.0 18.0
148 -3.0 -2.0 18.0
149 -3.0 -3.0 19.0
150 3.0 -3.0 19.0
151 3.0 -2.0 19.0
152 -3.0 -2.0 19.0
153 -2.1213202 -3.6742346 19.0
154 3.6742346 -2.1213202 19.0
155 3.4154155 -1.1553946 19.0
156 -2.3801394 -2.7083087 19.0
157 -2.1213202 -3.6742346 20.0
158 3.6742346 -2.1213202 20.0
159 3.4154155 -1.1553946 20.0
160 -2.3801394 -2.7083087 20.0
161 -1.0980762 -4.0980763 20.0
162 4.0980763 -1.0980762 20.0
163 3.598076 -0.2320508 20.0
164 -1.5980762 -3.232051 20.0
165 -1.0980762 -4.0980763 21.0
166 4.0980763 -1.0980762 21.0
167 3.598076 -0.2320508 21.0
168 -1.5980762 -3.232051 21.0
169 -8.881784E-16 -4.2426405 21.0
170 4.2426405 -8.881784E-16 21.0
171 3.535534 0.70710677 21.0
172 -0.70710677 -3.535534 21.0
173 -8.881784E-16 -4.2426405 22.0
174 4.2426405 -8.881784E-16 22.0
175 3.535534 0.70710677 22.0
176 -0.70710677 -3.535534 22.0
177 1.0980762 -4.0980763 22.0
178 4.0980763 1.0980762 22.0
179 3.232051 1.5980762 22.0
180 0.2320508 -3.598076 22.0
181 1.0980762 -4.0980763 23.0
182 4.0980763 1.0980762 23.0
183 3.232051 1.5980762 23.0
184 0.2320508 -3.598076 23.0
185 2.1213202 -3.6742346 23.0
186 3.6742346 2.1213202 23.0
187 2.7083087 2.3801394 23.0
188 1.1553946 -3.4154155 23.0
189 2.1213202 -3.6742346 24.0
190 3.6742346 2.1213202 24.0
191 2.7083087 2.3801394 24.0
192 1.1553946 -3.4154155 24.0
193 3.0 -3.0 24.0
194 3.0 3.0 24.0
195 2.0 3.0 24.0
196 2.0 -3.0 24.0
197 3.0 -3.0 25.0
198 3.0 3.0 25.0
199 2.0 3.0 25.0
200 2.0 -3.0 25.0
201 3.6742346 -2.1213202 25.0
202 2.1213202 3.6742346 25.0
203 1.1553946 3.4154155 25.0
204 2.7083087 -2.3801394 25.0
205 3.6742346 -2.1213202 26.0
206 2.1213202 3.6742346 26.0
207 1.1553946 3.4154155 26.0
208 2.7083087 -2.3801394 26.0
209 4.0980763 -1.0980762 26.0
210 1.0980762 4.0980763 26.0
211 0.2320508 3.598076 26.0
212 3.232051 -1.5980762 26.0
213 4.0980763 -1.0980762 27.0
214 1.0980762 4.0980763 27.0
215 0.2320508 3.598076 27.0
216 3.232051 -1.5980762 27.0
217 4.2426405 -4.8849813E-15 27.0
218 4.8849813E-15 4.2426405 27.0
219 -0.70710677 3.535534 27.0
220 3.535534 -0.70710677 27.0
221 4.2426405 -4.8849813E-15 28.0
222 4.8849813E-15 4.2426405 28.0
223 -0.70710677 3.535534 28.0
224 3.535534 -0.70710677 28.0
225 4.0980763 1.0980762 28.0
226 -1.0980762 4.0980763 28.0
227 -1.5980762 3.232051 28.0
228 3.598076 0.2320508 28.0
229 4.0980763 1.0980762 29.0
230 -1.0980762 4.0980763 29.0
231 -1.5980762 3.232051 29.0
232 3.598076 0.2320508 29.0
233 3.6742346 2.1213202 29.0
234 -2.1213202 3.6742346 29.0
235 -2.3801394 2.7083087 29.0
236 3.4154155 1.1553946 29.0
237 3.6742346 2.1213202 30.0
238 -2.1213202 3.6742346 30.0
239 -2.3801394 2.7083087 30.0
240 3.4154155 1.1553946 30.0
Faces:
1 2 6 5.
4 8 7 3.
5 6 7 8.
1 4 3 2.
2 3 7 6.
1 5 8 4.
9 10 14 13.
12 16 15 11.
13 14 15 16.
9 12 11 10.
10 11 15 14.
9 13 16 12.
17 18 22 21.
20 24 23 19.
21 22 23 24.
17 20 19 18.
18 19 23 22.
17 21 24 20.
25 26 30 29.
28 32 31 27.
29 30 31 32.
25 28 27 26.
26 27 31 30.
25 29 32 28.
33 34 38 37.
36 40 39 35.
37 38 39 40.
33 36 35 34.
34 35 39 38.
33 37 40 36.
41 42 46 45.
44 48 47 43.
45 46 47 48.
41 44 43 42.
42 43 47 46.
41 45 48 44.
49 50 54 53.
52 56 55 51.
53 54 55 56.
49 52 51 50.
50 51 55 54.
49 53 56 52.
57 58 62 61.
60 64 63 59.
61 62 63 64.
57 60 59 58.
58 59 63 62.
57 61 64 60.
65 66 70 69.
68 72 71 67.
69 70 71 72.
65 68 67 66.
66 67 71 70.
65 69 72 68.
73 74 78 77.
76 80 79 75.
77 78 79 80.
73 76 75 74.
74 75 79 78.
73 77 80 76.
81 82 86 85.
84 88 87 83.
85 86 87 88.
81 84 83 82.
82 83 87 86.
81 85 88 84.
89 90 94 93.
92 96 95 91.
93 94 95 96.
89 92 91 90.
90 91 95 94.
89 93 96 92.
97 98 102 101.
100 104 103 99.
101 102 103 104.
97 100 99 98.
98 99 103 102.
97 101 104 100.
105 106 110 109.
108 112 111 107.
109 110 111 112.
105 108 107 106.
106 107 111 110.
105 109 112 108.
113 114 118 117.
116 120 119 115.
117 118 119 120.
113 116 115 114.
114 115 119 118.
113 117 120 116.
121 122 126 125.
124 128 127 123.
125 126 127 128.
121 124 123 122.
122 123 127 126.
121 125 128 124.
129 130 134 133.
132 136 135 131.
133 134 135 136.
129 132 131 130.
130 131 135 134.
129 133 136 132.
137 138 142 141.
140 144 143 139.
141 142 143 144.
137 140 139 138.
138 139 143 142.
137 141 144 140.
145 146 150 149.
148 152 151 147.
149 150 151 152.
145 148 147 146.
146 147 151 150.
145 149 152 148.
153 154 158 157.
156 160 159 155.
157 158 159 160.
153 156 155 154.
154 155 159 158.
153 157 160 156.
161 162 166 165.
164 168 167 163.
165 166 167 168.
161 164 163 162.
162 163 167 166.
161 165 168 164.
169 170 174 173.
172 176 175 171.
173 174 175 176.
169 172 171 170.
170 171 175 174.
169 173 176 172.
177 178 182 181.
180 184 183 179.
181 182 183 184.
177 180 179 178.
178 179 183 182.
177 181 184 180.
185 186 190 189.
188 192 191 187.
189 190 191 192.
185 188 187 186.
186 187 191 190.
185 189 192 188.
193 194 198 197.
196 200 199 195.
197 198 199 200.
193 196 195 194.
194 195 199 198.
193 197 200 196.
201 202 206 205.
204 208 207 203.
205 206 207 208.
201 204 203 202.
202 203 207 206.
201 205 208 204.
209 210 214 213.
212 216 215 211.
213 214 215 216.
209 212 211 210.
210 211 215 214.
209 213 216 212.
217 218 222 221.
220 224 223 219.
221 222 223 224.
217 220 219 218.
218 219 223 222.
217 221 224 220.
225 226 230 229.
228 232 231 227.
229 230 231 232.
225 228 227 226.
226 227 231 230.
225 229 232 228.
233 234 238 237.
236 240 239 235.
237 238 239 240.
233 236 235 234.
234 235 239 238.
233 237 240 236.
